3.4041 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x11784de10>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1680, 1050]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
65.0329 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.279), ('2', 0.661)]
65.0618 	EXP 	Question: autoDraw = False
65.0618 	EXP 	rating: autoDraw = False
65.0618 	EXP 	Wait3: autoDraw = True
65.3122 	EXP 	New trial (rep=0, index=31): OrderedDict([(u'pic', u'eyes30.png'), (u'sound', u'120bpm'), (u'c1', u'grateful'), (u'c2', u'flirtatious'), (u'c3', u'hostile'), (u'c4', u'disapointed'), (u'answerNum', 2), (u'answer', u'flirtatious')])
65.3805 	EXP 	Wait3: autoDraw = False
65.3805 	EXP 	image: image = u'eyes30.png'
65.3805 	EXP 	Choice1: text = u'1.disapointed'
65.3805 	EXP 	Choice2: text = u'2.flirtatious'
65.3805 	EXP 	Choice3: text = u'3.hostile'
65.3805 	EXP 	Choice4: text = u'4.grateful'
65.3805 	EXP 	image: autoDraw = True
65.3805 	EXP 	Choice1: autoDraw = True
65.3805 	EXP 	Choice2: autoDraw = True
65.3805 	EXP 	Choice3: autoDraw = True
65.3805 	EXP 	Choice4: autoDraw = True
65.3805 	EXP 	Chosen: autoDraw = True
65.3805 	EXP 	YourChoice: autoDraw = True
65.3805 	EXP 	twentysec: autoDraw = True
65.3805 	EXP 	Timer: autoDraw = True
65.6969 	DATA 	Keypress: 1
66.3370 	EXP 	RatingScale rating: reset()
66.3610 	EXP 	image: autoDraw = False
66.3610 	EXP 	Choice1: autoDraw = False
66.3610 	EXP 	Choice2: autoDraw = False
66.3610 	EXP 	Choice3: autoDraw = False
66.3610 	EXP 	Choice4: autoDraw = False
66.3610 	EXP 	Chosen: autoDraw = False
66.3610 	EXP 	YourChoice: autoDraw = False
66.3610 	EXP 	twentysec: autoDraw = False
66.3610 	EXP 	FifteenSec: autoDraw = False
66.3610 	EXP 	TenSec: autoDraw = False
66.3610 	EXP 	FiveSec: autoDraw = False
66.3610 	EXP 	Timer: autoDraw = False
66.3610 	EXP 	ZeroSec: autoDraw = False
66.3610 	EXP 	Question: autoDraw = True
66.3610 	EXP 	rating: autoDraw = True
66.6301 	DATA 	Keypress: 1
66.9154 	DATA 	Keypress: return
66.9157 	DATA 	RatingScale rating: (key response) rating=2
66.9158 	DATA 	RatingScale rating: rating RT=0.578
66.9158 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.295), ('2', 0.578)]
66.9445 	EXP 	Question: autoDraw = False
66.9445 	EXP 	rating: autoDraw = False
66.9445 	EXP 	Wait3: autoDraw = True
67.1957 	EXP 	New trial (rep=0, index=32): OrderedDict([(u'pic', u'eyes1.png'), (u'sound', u'silence'), (u'c1', u'playful'), (u'c2', u'comforting'), (u'c3', u'irritated'), (u'c4', u'bored'), (u'answerNum', 1), (u'answer', u'playful')])
67.2804 	EXP 	Wait3: autoDraw = False
67.2804 	EXP 	image: image = u'eyes1.png'
67.2804 	EXP 	Choice1: text = u'1.playful'
67.2804 	EXP 	Choice2: text = u'2.comforting'
67.2804 	EXP 	Choice3: text = u'3.bored'
67.2804 	EXP 	Choice4: text = u'4.irritated'
67.2804 	EXP 	image: autoDraw = True
67.2804 	EXP 	Choice1: autoDraw = True
67.2804 	EXP 	Choice2: autoDraw = True
67.2804 	EXP 	Choice3: autoDraw = True
67.2804 	EXP 	Choice4: autoDraw = True
67.2804 	EXP 	Chosen: autoDraw = True
67.2804 	EXP 	YourChoice: autoDraw = True
67.2804 	EXP 	twentysec: autoDraw = True
67.2804 	EXP 	Timer: autoDraw = True
67.7491 	DATA 	Keypress: 1
68.2198 	EXP 	RatingScale rating: reset()
68.2448 	EXP 	image: autoDraw = False
68.2448 	EXP 	Choice1: autoDraw = False
68.2448 	EXP 	Choice2: autoDraw = False
68.2448 	EXP 	Choice3: autoDraw = False
68.2448 	EXP 	Choice4: autoDraw = False
68.2448 	EXP 	Chosen: autoDraw = False
68.2448 	EXP 	YourChoice: autoDraw = False
68.2448 	EXP 	twentysec: autoDraw = False
68.2448 	EXP 	FifteenSec: autoDraw = False
68.2448 	EXP 	TenSec: autoDraw = False
68.2448 	EXP 	FiveSec: autoDraw = False
68.2448 	EXP 	Timer: autoDraw = False
68.2448 	EXP 	ZeroSec: autoDraw = False
68.2448 	EXP 	Question: autoDraw = True
68.2448 	EXP 	rating: autoDraw = True
68.2466 	DATA 	Keypress: return
68.8155 	DATA 	Keypress: 1
69.1496 	DATA 	Keypress: return
69.1498 	DATA 	RatingScale rating: (key response) rating=2
69.1500 	DATA 	RatingScale rating: rating RT=0.929
69.1500 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.596), ('2', 0.929)]
69.1783 	EXP 	Question: autoDraw = False
69.1783 	EXP 	rating: autoDraw = False
69.1783 	EXP 	Wait3: autoDraw = True
69.4280 	EXP 	New trial (rep=0, index=33): OrderedDict([(u'pic', u'eyes26.png'), (u'sound', u'silence'), (u'c1', u'alarmed'), (u'c2', u'shy'), (u'c3', u'hostile'), (u'c4', u'anxious'), (u'answerNum', 3), (u'answer', u'hostile')])
69.5135 	EXP 	Wait3: autoDraw = False
69.5135 	EXP 	image: image = u'eyes26.png'
69.5135 	EXP 	Choice1: text = u'1.anxious'
69.5135 	EXP 	Choice2: text = u'2.alarmed'
69.5135 	EXP 	Choice3: text = u'3.shy'
69.5135 	EXP 	Choice4: text = u'4.hostile'
69.5135 	EXP 	image: autoDraw = True
69.5135 	EXP 	Choice1: autoDraw = True
69.5135 	EXP 	Choice2: autoDraw = True
69.5135 	EXP 	Choice3: autoDraw = True
69.5135 	EXP 	Choice4: autoDraw = True
69.5135 	EXP 	Chosen: autoDraw = True
69.5135 	EXP 	YourChoice: autoDraw = True
69.5135 	EXP 	twentysec: autoDraw = True
69.5135 	EXP 	Timer: autoDraw = True
69.8473 	DATA 	Keypress: 1
70.4382 	EXP 	RatingScale rating: reset()
70.4611 	EXP 	image: autoDraw = False
70.4611 	EXP 	Choice1: autoDraw = False
70.4611 	EXP 	Choice2: autoDraw = False
70.4611 	EXP 	Choice3: autoDraw = False
70.4611 	EXP 	Choice4: autoDraw = False
70.4611 	EXP 	Chosen: autoDraw = False
70.4611 	EXP 	YourChoice: autoDraw = False
70.4611 	EXP 	twentysec: autoDraw = False
70.4611 	EXP 	FifteenSec: autoDraw = False
70.4611 	EXP 	TenSec: autoDraw = False
70.4611 	EXP 	FiveSec: autoDraw = False
70.4611 	EXP 	Timer: autoDraw = False
70.4611 	EXP 	ZeroSec: autoDraw = False
70.4611 	EXP 	Question: autoDraw = True
70.4611 	EXP 	rating: autoDraw = True
70.6487 	DATA 	Keypress: 1
70.8163 	DATA 	Keypress: return
71.3800 	DATA 	Keypress: return
71.3830 	DATA 	RatingScale rating: (key response) rating=2
71.3831 	DATA 	RatingScale rating: rating RT=0.944
71.3831 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.21), ('2', 0.944)]
71.4109 	EXP 	Question: autoDraw = False
71.4109 	EXP 	rating: autoDraw = False
71.4109 	EXP 	Wait3: autoDraw = True
71.6617 	EXP 	New trial (rep=0, index=34): OrderedDict([(u'pic', u'eyes31.png'), (u'sound', u'silence'), (u'c1', u'ashamed'), (u'c2', u'confident'), (u'c3', u'joking'), (u'c4', u'dispirited'), (u'answerNum', 2), (u'answer', u'confident')])
71.7462 	EXP 	Wait3: autoDraw = False
71.7462 	EXP 	image: image = u'eyes31.png'
71.7462 	EXP 	Choice1: text = u'1.confident'
71.7462 	EXP 	Choice2: text = u'2.dispirited'
71.7462 	EXP 	Choice3: text = u'3.joking'
71.7462 	EXP 	Choice4: text = u'4.ashamed'
71.7462 	EXP 	image: autoDraw = True
71.7462 	EXP 	Choice1: autoDraw = True
71.7462 	EXP 	Choice2: autoDraw = True
71.7462 	EXP 	Choice3: autoDraw = True
71.7462 	EXP 	Choice4: autoDraw = True
71.7462 	EXP 	Chosen: autoDraw = True
71.7462 	EXP 	YourChoice: autoDraw = True
71.7462 	EXP 	twentysec: autoDraw = True
71.7462 	EXP 	Timer: autoDraw = True
72.0970 	DATA 	Keypress: 1
72.4468 	DATA 	Keypress: return
72.6862 	EXP 	RatingScale rating: reset()
72.7117 	EXP 	image: autoDraw = False
72.7117 	EXP 	Choice1: autoDraw = False
72.7117 	EXP 	Choice2: autoDraw = False
72.7117 	EXP 	Choice3: autoDraw = False
72.7117 	EXP 	Choice4: autoDraw = False
72.7117 	EXP 	Chosen: autoDraw = False
72.7117 	EXP 	YourChoice: autoDraw = False
72.7117 	EXP 	twentysec: autoDraw = False
72.7117 	EXP 	FifteenSec: autoDraw = False
72.7117 	EXP 	TenSec: autoDraw = False
72.7117 	EXP 	FiveSec: autoDraw = False
72.7117 	EXP 	Timer: autoDraw = False
72.7117 	EXP 	ZeroSec: autoDraw = False
72.7117 	EXP 	Question: autoDraw = True
72.7117 	EXP 	rating: autoDraw = True
73.0313 	DATA 	Keypress: 1
73.3801 	DATA 	Keypress: return
73.3838 	DATA 	RatingScale rating: (key response) rating=2
73.3840 	DATA 	RatingScale rating: rating RT=0.697
73.3840 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.345), ('2', 0.697)]
73.4117 	EXP 	Question: autoDraw = False
73.4117 	EXP 	rating: autoDraw = False
73.4117 	EXP 	Wait3: autoDraw = True
73.6616 	EXP 	New trial (rep=0, index=35): OrderedDict([(u'pic', u'eyes21.png'), (u'sound', u'40bpm'), (u'c1', u'embarassed '), (u'c2', u'fantasizing'), (u'c3', u'confused'), (u'c4', u'panicked '), (u'answerNum', 2), (u'answer', u'fantasizing')])
73.7302 	EXP 	Wait3: autoDraw = False
73.7302 	EXP 	image: image = u'eyes21.png'
73.7302 	EXP 	Choice1: text = u'1.confused'
73.7302 	EXP 	Choice2: text = u'2.fantasizing'
73.7302 	EXP 	Choice3: text = u'3.panicked '
73.7302 	EXP 	Choice4: text = u'4.embarassed '
73.7302 	EXP 	image: autoDraw = True
73.7302 	EXP 	Choice1: autoDraw = True
73.7302 	EXP 	Choice2: autoDraw = True
73.7302 	EXP 	Choice3: autoDraw = True
73.7302 	EXP 	Choice4: autoDraw = True
73.7302 	EXP 	Chosen: autoDraw = True
73.7302 	EXP 	YourChoice: autoDraw = True
73.7302 	EXP 	twentysec: autoDraw = True
73.7302 	EXP 	Timer: autoDraw = True
74.0960 	DATA 	Keypress: 1
74.6863 	EXP 	RatingScale rating: reset()
74.7111 	EXP 	image: autoDraw = False
74.7111 	EXP 	Choice1: autoDraw = False
74.7111 	EXP 	Choice2: autoDraw = False
74.7111 	EXP 	Choice3: autoDraw = False
74.7111 	EXP 	Choice4: autoDraw = False
74.7111 	EXP 	Chosen: autoDraw = False
74.7111 	EXP 	YourChoice: autoDraw = False
74.7111 	EXP 	twentysec: autoDraw = False
74.7111 	EXP 	FifteenSec: autoDraw = False
74.7111 	EXP 	TenSec: autoDraw = False
74.7111 	EXP 	FiveSec: autoDraw = False
74.7111 	EXP 	Timer: autoDraw = False
74.7111 	EXP 	ZeroSec: autoDraw = False
74.7111 	EXP 	Question: autoDraw = True
74.7111 	EXP 	rating: autoDraw = True
75.3154 	DATA 	Keypress: 1
75.6000 	DATA 	Keypress: return
75.6002 	DATA 	RatingScale rating: (key response) rating=2
75.6004 	DATA 	RatingScale rating: rating RT=0.913
75.6004 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.629), ('2', 0.913)]
75.6276 	EXP 	Question: autoDraw = False
75.6276 	EXP 	rating: autoDraw = False
75.6276 	EXP 	Wait3: autoDraw = True
75.8948 	EXP 	Wait3: autoDraw = False
75.8948 	EXP 	BreakText: autoDraw = True
81.7480 	DATA 	Keypress: space
81.7625 	EXP 	New trial (rep=0, index=36): OrderedDict([(u'pic', u'eyes4.png'), (u'sound', u'40bpm'), (u'c1', u'joking'), (u'c2', u'insisting'), (u'c3', u'amused'), (u'c4', u'relaxed'), (u'answerNum', 2), (u'answer', u'insisting')])
81.8374 	EXP 	BreakText: autoDraw = False
81.8374 	EXP 	image: image = u'eyes4.png'
81.8374 	EXP 	Choice1: text = u'1.amused'
81.8374 	EXP 	Choice2: text = u'2.insisting'
81.8374 	EXP 	Choice3: text = u'3.relaxed'
81.8374 	EXP 	Choice4: text = u'4.joking'
81.8374 	EXP 	image: autoDraw = True
81.8374 	EXP 	Choice1: autoDraw = True
81.8374 	EXP 	Choice2: autoDraw = True
81.8374 	EXP 	Choice3: autoDraw = True
81.8374 	EXP 	Choice4: autoDraw = True
81.8374 	EXP 	Chosen: autoDraw = True
81.8374 	EXP 	YourChoice: autoDraw = True
81.8374 	EXP 	twentysec: autoDraw = True
81.8374 	EXP 	Timer: autoDraw = True
82.5004 	DATA 	Keypress: 1
82.7852 	EXP 	RatingScale rating: reset()
82.7941 	EXP 	image: autoDraw = False
82.7941 	EXP 	Choice1: autoDraw = False
82.7941 	EXP 	Choice2: autoDraw = False
82.7941 	EXP 	Choice3: autoDraw = False
82.7941 	EXP 	Choice4: autoDraw = False
82.7941 	EXP 	Chosen: autoDraw = False
82.7941 	EXP 	YourChoice: autoDraw = False
82.7941 	EXP 	twentysec: autoDraw = False
82.7941 	EXP 	FifteenSec: autoDraw = False
82.7941 	EXP 	TenSec: autoDraw = False
82.7941 	EXP 	FiveSec: autoDraw = False
82.7941 	EXP 	Timer: autoDraw = False
82.7941 	EXP 	ZeroSec: autoDraw = False
82.7941 	EXP 	Question: autoDraw = True
82.7941 	EXP 	rating: autoDraw = True
84.8128 	DATA 	Keypress: 1
85.0623 	DATA 	Keypress: return
85.0657 	DATA 	RatingScale rating: (key response) rating=2
85.0659 	DATA 	RatingScale rating: rating RT=2.280
85.0659 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 2.03), ('2', 2.28)]
85.0937 	EXP 	Question: autoDraw = False
85.0937 	EXP 	rating: autoDraw = False
85.0937 	EXP 	Wait3: autoDraw = True
85.3452 	EXP 	New trial (rep=0, index=37): OrderedDict([(u'pic', u'eyes14.png'), (u'sound', u'silence'), (u'c1', u'irritated'), (u'c2', u'dissapointed'), (u'c3', u'depressed'), (u'c4', u'accusing'), (u'answerNum', 4), (u'answer', u'accusing')])
85.4336 	EXP 	Wait3: autoDraw = False
85.4336 	EXP 	image: image = u'eyes14.png'
85.4336 	EXP 	Choice1: text = u'1.accusing'
85.4336 	EXP 	Choice2: text = u'2.dissapointed'
85.4336 	EXP 	Choice3: text = u'3.depressed'
85.4336 	EXP 	Choice4: text = u'4.irritated'
85.4336 	EXP 	image: autoDraw = True
85.4336 	EXP 	Choice1: autoDraw = True
85.4336 	EXP 	Choice2: autoDraw = True
85.4336 	EXP 	Choice3: autoDraw = True
85.4336 	EXP 	Choice4: autoDraw = True
85.4336 	EXP 	Chosen: autoDraw = True
85.4336 	EXP 	YourChoice: autoDraw = True
85.4336 	EXP 	twentysec: autoDraw = True
85.4336 	EXP 	Timer: autoDraw = True
85.9667 	DATA 	Keypress: 1
86.3679 	EXP 	RatingScale rating: reset()
86.3777 	EXP 	image: autoDraw = False
86.3777 	EXP 	Choice1: autoDraw = False
86.3777 	EXP 	Choice2: autoDraw = False
86.3777 	EXP 	Choice3: autoDraw = False
86.3777 	EXP 	Choice4: autoDraw = False
86.3777 	EXP 	Chosen: autoDraw = False
86.3777 	EXP 	YourChoice: autoDraw = False
86.3777 	EXP 	twentysec: autoDraw = False
86.3777 	EXP 	FifteenSec: autoDraw = False
86.3777 	EXP 	TenSec: autoDraw = False
86.3777 	EXP 	FiveSec: autoDraw = False
86.3777 	EXP 	Timer: autoDraw = False
86.3777 	EXP 	ZeroSec: autoDraw = False
86.3777 	EXP 	Question: autoDraw = True
86.3777 	EXP 	rating: autoDraw = True
86.7655 	DATA 	Keypress: 1
87.0299 	DATA 	Keypress: return
87.0327 	DATA 	RatingScale rating: (key response) rating=2
87.0329 	DATA 	RatingScale rating: rating RT=0.664
87.0329 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.398), ('2', 0.664)]
87.0612 	EXP 	Question: autoDraw = False
87.0612 	EXP 	rating: autoDraw = False
87.0612 	EXP 	Wait3: autoDraw = True
87.3116 	EXP 	New trial (rep=0, index=38): OrderedDict([(u'pic', u'eyes33.png'), (u'sound', u'120bpm'), (u'c1', u'embarassed '), (u'c2', u'guilty'), (u'c3', u'fantasizing'), (u'c4', u'concerned'), (u'answerNum', 4), (u'answer', u'concerned')])
87.3813 	EXP 	Wait3: autoDraw = False
87.3813 	EXP 	image: image = u'eyes33.png'
87.3813 	EXP 	Choice1: text = u'1.fantasizing'
87.3813 	EXP 	Choice2: text = u'2.guilty'
87.3813 	EXP 	Choice3: text = u'3.concerned'
87.3813 	EXP 	Choice4: text = u'4.embarassed '
87.3813 	EXP 	image: autoDraw = True
87.3813 	EXP 	Choice1: autoDraw = True
87.3813 	EXP 	Choice2: autoDraw = True
87.3813 	EXP 	Choice3: autoDraw = True
87.3813 	EXP 	Choice4: autoDraw = True
87.3813 	EXP 	Chosen: autoDraw = True
87.3813 	EXP 	YourChoice: autoDraw = True
87.3813 	EXP 	twentysec: autoDraw = True
87.3813 	EXP 	Timer: autoDraw = True
88.2855 	DATA 	Keypress: 1
88.3353 	EXP 	RatingScale rating: reset()
88.3442 	EXP 	image: autoDraw = False
88.3442 	EXP 	Choice1: autoDraw = False
88.3442 	EXP 	Choice2: autoDraw = False
88.3442 	EXP 	Choice3: autoDraw = False
88.3442 	EXP 	Choice4: autoDraw = False
88.3442 	EXP 	Chosen: autoDraw = False
88.3442 	EXP 	YourChoice: autoDraw = False
88.3442 	EXP 	twentysec: autoDraw = False
88.3442 	EXP 	FifteenSec: autoDraw = False
88.3442 	EXP 	TenSec: autoDraw = False
88.3442 	EXP 	FiveSec: autoDraw = False
88.3442 	EXP 	Timer: autoDraw = False
88.3442 	EXP 	ZeroSec: autoDraw = False
88.3442 	EXP 	Question: autoDraw = True
88.3442 	EXP 	rating: autoDraw = True
89.0296 	DATA 	Keypress: 1
89.2469 	DATA 	Keypress: return
89.2503 	DATA 	RatingScale rating: (key response) rating=2
89.2505 	DATA 	RatingScale rating: rating RT=0.914
89.2505 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.696), ('2', 0.914)]
89.2773 	EXP 	Question: autoDraw = False
89.2773 	EXP 	rating: autoDraw = False
89.2773 	EXP 	Wait3: autoDraw = True
89.5287 	EXP 	New trial (rep=0, index=39): OrderedDict([(u'pic', u'eyes22.png'), (u'sound', u'silence'), (u'c1', u'preoccupied'), (u'c2', u'grateful'), (u'c3', u'insisting'), (u'c4', u'implorign'), (u'answerNum', 1), (u'answer', u'preoccupied')])
89.6135 	EXP 	Wait3: autoDraw = False
89.6135 	EXP 	image: image = u'eyes22.png'
89.6135 	EXP 	Choice1: text = u'1.preoccupied'
89.6135 	EXP 	Choice2: text = u'2.implorign'
89.6135 	EXP 	Choice3: text = u'3.insisting'
89.6135 	EXP 	Choice4: text = u'4.grateful'
89.6135 	EXP 	image: autoDraw = True
89.6135 	EXP 	Choice1: autoDraw = True
89.6135 	EXP 	Choice2: autoDraw = True
89.6135 	EXP 	Choice3: autoDraw = True
89.6135 	EXP 	Choice4: autoDraw = True
89.6135 	EXP 	Chosen: autoDraw = True
89.6135 	EXP 	YourChoice: autoDraw = True
89.6135 	EXP 	twentysec: autoDraw = True
89.6135 	EXP 	Timer: autoDraw = True
89.8490 	DATA 	Keypress: 1
90.5533 	EXP 	RatingScale rating: reset()
90.5784 	EXP 	image: autoDraw = False
90.5784 	EXP 	Choice1: autoDraw = False
90.5784 	EXP 	Choice2: autoDraw = False
90.5784 	EXP 	Choice3: autoDraw = False
90.5784 	EXP 	Choice4: autoDraw = False
90.5784 	EXP 	Chosen: autoDraw = False
90.5784 	EXP 	YourChoice: autoDraw = False
90.5784 	EXP 	twentysec: autoDraw = False
90.5784 	EXP 	FifteenSec: autoDraw = False
90.5784 	EXP 	TenSec: autoDraw = False
90.5784 	EXP 	FiveSec: autoDraw = False
90.5784 	EXP 	Timer: autoDraw = False
90.5784 	EXP 	ZeroSec: autoDraw = False
90.5784 	EXP 	Question: autoDraw = True
90.5784 	EXP 	rating: autoDraw = True
90.7974 	DATA 	Keypress: 1
90.9462 	DATA 	Keypress: return
91.3785 	DATA 	Keypress: return
91.3813 	DATA 	RatingScale rating: (key response) rating=2
91.3814 	DATA 	RatingScale rating: rating RT=0.828
91.3814 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.246), ('2', 0.827)]
91.4112 	EXP 	Question: autoDraw = False
91.4112 	EXP 	rating: autoDraw = False
91.4112 	EXP 	Wait3: autoDraw = True
91.6619 	EXP 	New trial (rep=0, index=40): OrderedDict([(u'pic', u'eyes28.png'), (u'sound', u'120bpm'), (u'c1', u'interested'), (u'c2', u'joking'), (u'c3', u'affectionate'), (u'c4', u'contented'), (u'answerNum', 1), (u'answer', u'interested')])
91.7301 	EXP 	Wait3: autoDraw = False
91.7301 	EXP 	image: image = u'eyes28.png'
91.7301 	EXP 	Choice1: text = u'1.joking'
91.7301 	EXP 	Choice2: text = u'2.contented'
91.7301 	EXP 	Choice3: text = u'3.affectionate'
91.7301 	EXP 	Choice4: text = u'4.interested'
91.7301 	EXP 	image: autoDraw = True
91.7301 	EXP 	Choice1: autoDraw = True
91.7301 	EXP 	Choice2: autoDraw = True
91.7301 	EXP 	Choice3: autoDraw = True
91.7301 	EXP 	Choice4: autoDraw = True
91.7301 	EXP 	Chosen: autoDraw = True
91.7301 	EXP 	YourChoice: autoDraw = True
91.7301 	EXP 	twentysec: autoDraw = True
91.7301 	EXP 	Timer: autoDraw = True
92.0164 	DATA 	Keypress: 1
92.2298 	DATA 	Keypress: return
92.6463 	DATA 	Keypress: 1
92.6851 	EXP 	RatingScale rating: reset()
92.6938 	EXP 	image: autoDraw = False
92.6938 	EXP 	Choice1: autoDraw = False
92.6938 	EXP 	Choice2: autoDraw = False
92.6938 	EXP 	Choice3: autoDraw = False
92.6938 	EXP 	Choice4: autoDraw = False
92.6938 	EXP 	Chosen: autoDraw = False
92.6938 	EXP 	YourChoice: autoDraw = False
92.6938 	EXP 	twentysec: autoDraw = False
92.6938 	EXP 	FifteenSec: autoDraw = False
92.6938 	EXP 	TenSec: autoDraw = False
92.6938 	EXP 	FiveSec: autoDraw = False
92.6938 	EXP 	Timer: autoDraw = False
92.6938 	EXP 	ZeroSec: autoDraw = False
92.6938 	EXP 	Question: autoDraw = True
92.6938 	EXP 	rating: autoDraw = True
93.4655 	DATA 	Keypress: escape
93.7838 	EXP 	window1: mouseVisible = True
